exchange,product,effective_start,effective_end,night_start,night_end,version
SHFE,BU,2024-10-09,2024-12-31,21:00,23:00,commodity-v1
SHFE,BU,2025-01-02,2025-01-02,none,none,commodity-v1
SHFE,BU,2025-01-03,2025-01-27,21:00,23:00,commodity-v1
SHFE,BU,2025-02-05,2025-02-05,none,none,commodity-v1
SHFE,BU,2025-02-06,2025-04-03,21:00,23:00,commodity-v1
SHFE,BU,2025-04-07,2025-04-07,none,none,commodity-v1
SHFE,BU,2025-04-08,2025-04-30,21:00,23:00,commodity-v1
SHFE,BU,2025-05-06,2025-05-06,none,none,commodity-v1
SHFE,BU,2025-05-07,2025-05-30,21:00,23:00,commodity-v1
SHFE,BU,2025-06-03,2025-06-03,none,none,commodity-v1
SHFE,BU,2025-06-04,2025-09-30,21:00,23:00,commodity-v1
SHFE,BU,2025-10-09,2025-10-09,none,none,commodity-v1
SHFE,BU,2025-10-10,2025-12-31,21:00,23:00,commodity-v1
SHFE,BU,2026-01-05,2026-01-05,none,none,commodity-v1
SHFE,BU,2026-01-06,2026-01-30,21:00,23:00,commodity-v1
SHFE,CU,2011-01-04,2013-12-20,none,none,commodity-v1
SHFE,CU,2013-12-23,2013-12-31,21:00,01:00,commodity-v1
SHFE,CU,2014-01-02,2014-01-02,none,none,commodity-v1
SHFE,CU,2014-01-03,2014-01-30,21:00,01:00,commodity-v1
SHFE,CU,2014-02-07,2014-02-07,none,none,commodity-v1
SHFE,CU,2014-02-10,2014-04-04,21:00,01:00,commodity-v1
SHFE,CU,2014-04-08,2014-04-08,none,none,commodity-v1
SHFE,CU,2014-04-09,2014-04-30,21:00,01:00,commodity-v1
SHFE,CU,2014-05-05,2014-05-05,none,none,commodity-v1
SHFE,CU,2014-05-06,2014-05-30,21:00,01:00,commodity-v1
SHFE,CU,2014-06-03,2014-06-03,none,none,commodity-v1
SHFE,CU,2014-06-04,2014-09-05,21:00,01:00,commodity-v1
SHFE,CU,2014-09-09,2014-09-09,none,none,commodity-v1
SHFE,CU,2014-09-10,2014-09-30,21:00,01:00,commodity-v1
SHFE,CU,2014-10-08,2014-10-08,none,none,commodity-v1
SHFE,CU,2014-10-09,2014-12-31,21:00,01:00,commodity-v1
SHFE,CU,2015-01-05,2015-01-05,none,none,commodity-v1
SHFE,CU,2015-01-06,2015-02-17,21:00,01:00,commodity-v1
SHFE,CU,2015-02-25,2015-02-25,none,none,commodity-v1
SHFE,CU,2015-02-26,2015-04-03,21:00,01:00,commodity-v1
SHFE,CU,2015-04-07,2015-04-07,none,none,commodity-v1
SHFE,CU,2015-04-08,2015-04-30,21:00,01:00,commodity-v1
SHFE,CU,2015-05-04,2015-05-04,none,none,commodity-v1
SHFE,CU,2015-05-05,2015-06-19,21:00,01:00,commodity-v1
SHFE,CU,2015-06-23,2015-06-23,none,none,commodity-v1
SHFE,CU,2015-06-24,2015-09-02,21:00,01:00,commodity-v1
SHFE,CU,2015-09-07,2015-09-07,none,none,commodity-v1
SHFE,CU,2015-09-08,2015-09-25,21:00,01:00,commodity-v1
SHFE,CU,2015-09-28,2015-09-28,none,none,commodity-v1
SHFE,CU,2015-09-29,2015-09-30,21:00,01:00,commodity-v1
SHFE,CU,2015-10-08,2015-10-08,none,none,commodity-v1
SHFE,CU,2015-10-09,2015-12-31,21:00,01:00,commodity-v1
SHFE,CU,2016-01-04,2016-01-04,none,none,commodity-v1
SHFE,CU,2016-01-05,2016-02-05,21:00,01:00,commodity-v1
SHFE,CU,2016-02-15,2016-02-15,none,none,commodity-v1
SHFE,CU,2016-02-16,2016-04-01,21:00,01:00,commodity-v1
SHFE,CU,2016-04-05,2016-04-05,none,none,commodity-v1
SHFE,CU,2016-04-06,2016-04-29,21:00,01:00,commodity-v1
SHFE,CU,2016-05-03,2016-05-03,none,none,commodity-v1
SHFE,CU,2016-05-04,2016-06-08,21:00,01:00,commodity-v1
SHFE,CU,2016-06-13,2016-06-13,none,none,commodity-v1
SHFE,CU,2016-06-14,2016-09-14,21:00,01:00,commodity-v1
SHFE,CU,2016-09-19,2016-09-19,none,none,commodity-v1
SHFE,CU,2016-09-20,2016-09-30,21:00,01:00,commodity-v1
SHFE,CU,2016-10-10,2016-10-10,none,none,commodity-v1
SHFE,CU,2016-10-11,2016-12-30,21:00,01:00,commodity-v1
SHFE,CU,2017-01-03,2017-01-03,none,none,commodity-v1
SHFE,CU,2017-01-04,2017-01-26,21:00,01:00,commodity-v1
SHFE,CU,2017-02-03,2017-02-03,none,none,commodity-v1
SHFE,CU,2017-02-06,2017-03-31,21:00,01:00,commodity-v1
SHFE,CU,2017-04-05,2017-04-05,none,none,commodity-v1
SHFE,CU,2017-04-06,2017-04-28,21:00,01:00,commodity-v1
SHFE,CU,2017-05-02,2017-05-02,none,none,commodity-v1
SHFE,CU,2017-05-03,2017-05-26,21:00,01:00,commodity-v1
SHFE,CU,2017-05-31,2017-05-31,none,none,commodity-v1
SHFE,CU,2017-06-01,2017-09-29,21:00,01:00,commodity-v1
SHFE,CU,2017-10-09,2017-10-09,none,none,commodity-v1
SHFE,CU,2017-10-10,2017-12-29,21:00,01:00,commodity-v1
SHFE,CU,2018-01-02,2018-01-02,none,none,commodity-v1
SHFE,CU,2018-01-03,2018-02-14,21:00,01:00,commodity-v1
SHFE,CU,2018-02-22,2018-02-22,none,none,commodity-v1
SHFE,CU,2018-02-23,2018-04-04,21:00,01:00,commodity-v1
SHFE,CU,2018-04-09,2018-04-09,none,none,commodity-v1
SHFE,CU,2018-04-10,2018-04-27,21:00,01:00,commodity-v1
SHFE,CU,2018-05-02,2018-05-02,none,none,commodity-v1
SHFE,CU,2018-05-03,2018-06-15,21:00,01:00,commodity-v1
SHFE,CU,2018-06-19,2018-06-19,none,none,commodity-v1
SHFE,CU,2018-06-20,2018-09-21,21:00,01:00,commodity-v1
SHFE,CU,2018-09-25,2018-09-25,none,none,commodity-v1
SHFE,CU,2018-09-26,2018-09-28,21:00,01:00,commodity-v1
SHFE,CU,2018-10-08,2018-10-08,none,none,commodity-v1
SHFE,CU,2018-10-09,2018-12-28,21:00,01:00,commodity-v1
SHFE,CU,2019-01-02,2019-01-02,none,none,commodity-v1
SHFE,CU,2019-01-03,2019-02-01,21:00,01:00,commodity-v1
SHFE,CU,2019-02-11,2019-02-11,none,none,commodity-v1
SHFE,CU,2019-02-12,2019-04-04,21:00,01:00,commodity-v1
SHFE,CU,2019-04-08,2019-04-08,none,none,commodity-v1
SHFE,CU,2019-04-09,2019-04-30,21:00,01:00,commodity-v1
SHFE,CU,2019-05-06,2019-05-06,none,none,commodity-v1
SHFE,CU,2019-05-07,2019-06-06,21:00,01:00,commodity-v1
SHFE,CU,2019-06-10,2019-06-10,none,none,commodity-v1
SHFE,CU,2019-06-11,2019-09-12,21:00,01:00,commodity-v1
SHFE,CU,2019-09-16,2019-09-16,none,none,commodity-v1
SHFE,CU,2019-09-17,2019-09-30,21:00,01:00,commodity-v1
SHFE,CU,2019-10-08,2019-10-08,none,none,commodity-v1
SHFE,CU,2019-10-09,2019-12-25,21:00,01:00,commodity-v1
SHFE,CU,2019-12-26,2019-12-26,22:30,01:00,commodity-v1
SHFE,CU,2019-12-27,2019-12-31,21:00,01:00,commodity-v1
SHFE,CU,2020-01-02,2020-01-02,none,none,commodity-v1
SHFE,CU,2020-01-03,2020-01-23,21:00,01:00,commodity-v1
SHFE,CU,2020-02-03,2020-05-06,none,none,commodity-v1
SHFE,CU,2020-05-07,2020-06-24,21:00,01:00,commodity-v1
SHFE,CU,2020-06-29,2020-06-29,none,none,commodity-v1
SHFE,CU,2020-06-30,2020-09-30,21:00,01:00,commodity-v1
SHFE,CU,2020-10-09,2020-10-09,none,none,commodity-v1
SHFE,CU,2020-10-12,2020-12-31,21:00,01:00,commodity-v1
SHFE,CU,2021-01-04,2021-01-04,none,none,commodity-v1
SHFE,CU,2021-01-05,2021-02-10,21:00,01:00,commodity-v1
SHFE,CU,2021-02-18,2021-02-18,none,none,commodity-v1
SHFE,CU,2021-02-19,2021-04-02,21:00,01:00,commodity-v1
SHFE,CU,2021-04-06,2021-04-06,none,none,commodity-v1
SHFE,CU,2021-04-07,2021-04-30,21:00,01:00,commodity-v1
SHFE,CU,2021-05-06,2021-05-06,none,none,commodity-v1
SHFE,CU,2021-05-07,2021-06-11,21:00,01:00,commodity-v1
SHFE,CU,2021-06-15,2021-06-15,none,none,commodity-v1
SHFE,CU,2021-06-16,2021-09-17,21:00,01:00,commodity-v1
SHFE,CU,2021-09-22,2021-09-22,none,none,commodity-v1
SHFE,CU,2021-09-23,2021-09-30,21:00,01:00,commodity-v1
SHFE,CU,2021-10-08,2021-10-08,none,none,commodity-v1
SHFE,CU,2021-10-11,2021-12-31,21:00,01:00,commodity-v1
SHFE,CU,2022-01-04,2022-01-04,none,none,commodity-v1
SHFE,CU,2022-01-05,2022-01-28,21:00,01:00,commodity-v1
SHFE,CU,2022-02-07,2022-02-07,none,none,commodity-v1
SHFE,CU,2022-02-08,2022-04-01,21:00,01:00,commodity-v1
SHFE,CU,2022-04-06,2022-04-06,none,none,commodity-v1
SHFE,CU,2022-04-07,2022-04-29,21:00,01:00,commodity-v1
SHFE,CU,2022-05-05,2022-05-05,none,none,commodity-v1
SHFE,CU,2022-05-06,2022-06-02,21:00,01:00,commodity-v1
SHFE,CU,2022-06-06,2022-06-06,none,none,commodity-v1
SHFE,CU,2022-06-07,2022-09-09,21:00,01:00,commodity-v1
SHFE,CU,2022-09-13,2022-09-13,none,none,commodity-v1
SHFE,CU,2022-09-14,2022-09-30,21:00,01:00,commodity-v1
SHFE,CU,2022-10-10,2022-10-10,none,none,commodity-v1
SHFE,CU,2022-10-11,2022-12-30,21:00,01:00,commodity-v1
SHFE,CU,2023-01-03,2023-01-03,none,none,commodity-v1
SHFE,CU,2023-01-04,2023-01-20,21:00,01:00,commodity-v1
SHFE,CU,2023-01-30,2023-01-30,none,none,commodity-v1
SHFE,CU,2023-01-31,2023-04-04,21:00,01:00,commodity-v1
SHFE,CU,2023-04-06,2023-04-06,none,none,commodity-v1
SHFE,CU,2023-04-07,2023-04-28,21:00,01:00,commodity-v1
SHFE,CU,2023-05-04,2023-05-04,none,none,commodity-v1
SHFE,CU,2023-05-05,2023-06-21,21:00,01:00,commodity-v1
SHFE,CU,2023-06-26,2023-06-26,none,none,commodity-v1
SHFE,CU,2023-06-27,2023-09-28,21:00,01:00,commodity-v1
SHFE,CU,2023-10-09,2023-10-09,none,none,commodity-v1
SHFE,CU,2023-10-10,2023-12-29,21:00,01:00,commodity-v1
SHFE,CU,2024-01-02,2024-01-02,none,none,commodity-v1
SHFE,CU,2024-01-03,2024-02-08,21:00,01:00,commodity-v1
SHFE,CU,2024-02-19,2024-02-19,none,none,commodity-v1
SHFE,CU,2024-02-20,2024-04-03,21:00,01:00,commodity-v1
SHFE,CU,2024-04-08,2024-04-08,none,none,commodity-v1
SHFE,CU,2024-04-09,2024-04-30,21:00,01:00,commodity-v1
SHFE,CU,2024-05-06,2024-05-06,none,none,commodity-v1
SHFE,CU,2024-05-07,2024-06-07,21:00,01:00,commodity-v1
SHFE,CU,2024-06-11,2024-06-11,none,none,commodity-v1
SHFE,CU,2024-06-12,2024-09-13,21:00,01:00,commodity-v1
SHFE,CU,2024-09-18,2024-09-18,none,none,commodity-v1
SHFE,CU,2024-09-19,2024-09-30,21:00,01:00,commodity-v1
SHFE,CU,2024-10-08,2024-10-08,none,none,commodity-v1
SHFE,CU,2024-10-09,2024-12-31,21:00,01:00,commodity-v1
SHFE,CU,2025-01-02,2025-01-02,none,none,commodity-v1
SHFE,CU,2025-01-03,2025-01-27,21:00,01:00,commodity-v1
SHFE,CU,2025-02-05,2025-02-05,none,none,commodity-v1
SHFE,CU,2025-02-06,2025-04-03,21:00,01:00,commodity-v1
SHFE,CU,2025-04-07,2025-04-07,none,none,commodity-v1
SHFE,CU,2025-04-08,2025-04-30,21:00,01:00,commodity-v1
SHFE,CU,2025-05-06,2025-05-06,none,none,commodity-v1
SHFE,CU,2025-05-07,2025-05-30,21:00,01:00,commodity-v1
SHFE,CU,2025-06-03,2025-06-03,none,none,commodity-v1
SHFE,CU,2025-06-04,2025-09-30,21:00,01:00,commodity-v1
SHFE,CU,2025-10-09,2025-10-09,none,none,commodity-v1
SHFE,CU,2025-10-10,2025-12-31,21:00,01:00,commodity-v1
SHFE,CU,2026-01-05,2026-01-05,none,none,commodity-v1
SHFE,CU,2026-01-06,2026-01-30,21:00,01:00,commodity-v1
SHFE,FU,2018-09-12,2018-09-21,21:00,23:00,commodity-v1
SHFE,FU,2018-09-25,2018-09-25,none,none,commodity-v1
SHFE,FU,2018-09-26,2018-09-28,21:00,23:00,commodity-v1
SHFE,FU,2018-10-08,2018-10-08,none,none,commodity-v1
SHFE,FU,2018-10-09,2018-12-28,21:00,23:00,commodity-v1
SHFE,FU,2019-01-02,2019-01-02,none,none,commodity-v1
SHFE,FU,2019-01-03,2019-02-01,21:00,23:00,commodity-v1
SHFE,FU,2019-02-11,2019-02-11,none,none,commodity-v1
SHFE,FU,2019-02-12,2019-04-04,21:00,23:00,commodity-v1
SHFE,FU,2019-04-08,2019-04-08,none,none,commodity-v1
SHFE,FU,2019-04-09,2019-04-30,21:00,23:00,commodity-v1
SHFE,FU,2019-05-06,2019-05-06,none,none,commodity-v1
SHFE,FU,2019-05-07,2019-06-06,21:00,23:00,commodity-v1
SHFE,FU,2019-06-10,2019-06-10,none,none,commodity-v1
SHFE,FU,2019-06-11,2019-09-12,21:00,23:00,commodity-v1
SHFE,FU,2019-09-16,2019-09-16,none,none,commodity-v1
SHFE,FU,2019-09-17,2019-09-30,21:00,23:00,commodity-v1
SHFE,FU,2019-10-08,2019-10-08,none,none,commodity-v1
SHFE,FU,2019-10-09,2019-12-25,21:00,23:00,commodity-v1
SHFE,FU,2019-12-26,2019-12-26,22:30,23:00,commodity-v1
SHFE,FU,2019-12-27,2019-12-31,21:00,23:00,commodity-v1
SHFE,FU,2020-01-02,2020-01-02,none,none,commodity-v1
SHFE,FU,2020-01-03,2020-01-23,21:00,23:00,commodity-v1
SHFE,FU,2020-02-03,2020-05-06,none,none,commodity-v1
SHFE,FU,2020-05-07,2020-06-24,21:00,23:00,commodity-v1
SHFE,FU,2020-06-29,2020-06-29,none,none,commodity-v1
SHFE,FU,2020-06-30,2020-09-30,21:00,23:00,commodity-v1
SHFE,FU,2020-10-09,2020-10-09,none,none,commodity-v1
SHFE,FU,2020-10-12,2020-12-31,21:00,23:00,commodity-v1
SHFE,FU,2021-01-04,2021-01-04,none,none,commodity-v1
SHFE,FU,2021-01-05,2021-02-10,21:00,23:00,commodity-v1
SHFE,FU,2021-02-18,2021-02-18,none,none,commodity-v1
SHFE,FU,2021-02-19,2021-04-02,21:00,23:00,commodity-v1
SHFE,FU,2021-04-06,2021-04-06,none,none,commodity-v1
SHFE,FU,2021-04-07,2021-04-30,21:00,23:00,commodity-v1
SHFE,FU,2021-05-06,2021-05-06,none,none,commodity-v1
SHFE,FU,2021-05-07,2021-06-11,21:00,23:00,commodity-v1
SHFE,FU,2021-06-15,2021-06-15,none,none,commodity-v1
SHFE,FU,2021-06-16,2021-09-17,21:00,23:00,commodity-v1
SHFE,FU,2021-09-22,2021-09-22,none,none,commodity-v1
SHFE,FU,2021-09-23,2021-09-30,21:00,23:00,commodity-v1
SHFE,FU,2021-10-08,2021-10-08,none,none,commodity-v1
SHFE,FU,2021-10-11,2021-12-31,21:00,23:00,commodity-v1
SHFE,FU,2022-01-04,2022-01-04,none,none,commodity-v1
SHFE,FU,2022-01-05,2022-01-28,21:00,23:00,commodity-v1
SHFE,FU,2022-02-07,2022-02-07,none,none,commodity-v1
SHFE,FU,2022-02-08,2022-04-01,21:00,23:00,commodity-v1
SHFE,FU,2022-04-06,2022-04-06,none,none,commodity-v1
SHFE,FU,2022-04-07,2022-04-29,21:00,23:00,commodity-v1
SHFE,FU,2022-05-05,2022-05-05,none,none,commodity-v1
SHFE,FU,2022-05-06,2022-06-02,21:00,23:00,commodity-v1
SHFE,FU,2022-06-06,2022-06-06,none,none,commodity-v1
SHFE,FU,2022-06-07,2022-09-09,21:00,23:00,commodity-v1
SHFE,FU,2022-09-13,2022-09-13,none,none,commodity-v1
SHFE,FU,2022-09-14,2022-09-30,21:00,23:00,commodity-v1
SHFE,FU,2022-10-10,2022-10-10,none,none,commodity-v1
SHFE,FU,2022-10-11,2022-12-30,21:00,23:00,commodity-v1
SHFE,FU,2023-01-03,2023-01-03,none,none,commodity-v1
SHFE,FU,2023-01-04,2023-01-20,21:00,23:00,commodity-v1
SHFE,FU,2023-01-30,2023-01-30,none,none,commodity-v1
SHFE,FU,2023-01-31,2023-04-04,21:00,23:00,commodity-v1
SHFE,FU,2023-04-06,2023-04-06,none,none,commodity-v1
SHFE,FU,2023-04-07,2023-04-28,21:00,23:00,commodity-v1
SHFE,FU,2023-05-04,2023-05-04,none,none,commodity-v1
SHFE,FU,2023-05-05,2023-06-21,21:00,23:00,commodity-v1
SHFE,FU,2023-06-26,2023-06-26,none,none,commodity-v1
SHFE,FU,2023-06-27,2023-09-28,21:00,23:00,commodity-v1
SHFE,FU,2023-10-09,2023-10-09,none,none,commodity-v1
SHFE,FU,2023-10-10,2023-12-29,21:00,23:00,commodity-v1
SHFE,FU,2024-01-02,2024-01-02,none,none,commodity-v1
SHFE,FU,2024-01-03,2024-02-08,21:00,23:00,commodity-v1
SHFE,FU,2024-02-19,2024-02-19,none,none,commodity-v1
SHFE,FU,2024-02-20,2024-04-03,21:00,23:00,commodity-v1
SHFE,FU,2024-04-08,2024-04-08,none,none,commodity-v1
SHFE,FU,2024-04-09,2024-04-30,21:00,23:00,commodity-v1
SHFE,FU,2024-05-06,2024-05-06,none,none,commodity-v1
SHFE,FU,2024-05-07,2024-06-07,21:00,23:00,commodity-v1
SHFE,FU,2024-06-11,2024-06-11,none,none,commodity-v1
SHFE,FU,2024-06-12,2024-09-13,21:00,23:00,commodity-v1
SHFE,FU,2024-09-18,2024-09-18,none,none,commodity-v1
SHFE,FU,2024-09-19,2024-09-30,21:00,23:00,commodity-v1
SHFE,FU,2024-10-08,2024-10-08,none,none,commodity-v1
SHFE,FU,2024-10-09,2024-12-31,21:00,23:00,commodity-v1
SHFE,FU,2025-01-02,2025-01-02,none,none,commodity-v1
SHFE,FU,2025-01-03,2025-01-27,21:00,23:00,commodity-v1
SHFE,FU,2025-02-05,2025-02-05,none,none,commodity-v1
SHFE,FU,2025-02-06,2025-04-03,21:00,23:00,commodity-v1
SHFE,FU,2025-04-07,2025-04-07,none,none,commodity-v1
SHFE,FU,2025-04-08,2025-04-30,21:00,23:00,commodity-v1
SHFE,FU,2025-05-06,2025-05-06,none,none,commodity-v1
SHFE,FU,2025-05-07,2025-05-30,21:00,23:00,commodity-v1
SHFE,FU,2025-06-03,2025-06-03,none,none,commodity-v1
SHFE,FU,2025-06-04,2025-09-30,21:00,23:00,commodity-v1
SHFE,FU,2025-10-09,2025-10-09,none,none,commodity-v1
SHFE,FU,2025-10-10,2025-12-31,21:00,23:00,commodity-v1
SHFE,FU,2026-01-05,2026-01-05,none,none,commodity-v1
SHFE,FU,2026-01-06,2026-01-30,21:00,23:00,commodity-v1
SHFE,HC,2016-05-12,2016-06-08,21:00,23:00,commodity-v1
SHFE,HC,2016-06-13,2016-06-13,none,none,commodity-v1
SHFE,HC,2016-06-14,2016-09-14,21:00,23:00,commodity-v1
SHFE,HC,2016-09-19,2016-09-19,none,none,commodity-v1
SHFE,HC,2016-09-20,2016-09-30,21:00,23:00,commodity-v1
SHFE,HC,2016-10-10,2016-10-10,none,none,commodity-v1
SHFE,HC,2016-10-11,2016-12-30,21:00,23:00,commodity-v1
SHFE,HC,2017-01-03,2017-01-03,none,none,commodity-v1
SHFE,HC,2017-01-04,2017-01-26,21:00,23:00,commodity-v1
SHFE,HC,2017-02-03,2017-02-03,none,none,commodity-v1
SHFE,HC,2017-02-06,2017-03-31,21:00,23:00,commodity-v1
SHFE,HC,2017-04-05,2017-04-05,none,none,commodity-v1
SHFE,HC,2017-04-06,2017-04-28,21:00,23:00,commodity-v1
SHFE,HC,2017-05-02,2017-05-02,none,none,commodity-v1
SHFE,HC,2017-05-03,2017-05-26,21:00,23:00,commodity-v1
SHFE,HC,2017-05-31,2017-05-31,none,none,commodity-v1
SHFE,HC,2017-06-01,2017-09-29,21:00,23:00,commodity-v1
SHFE,HC,2017-10-09,2017-10-09,none,none,commodity-v1
SHFE,HC,2017-10-10,2017-12-29,21:00,23:00,commodity-v1
SHFE,HC,2018-01-02,2018-01-02,none,none,commodity-v1
SHFE,HC,2018-01-03,2018-02-14,21:00,23:00,commodity-v1
SHFE,HC,2018-02-22,2018-02-22,none,none,commodity-v1
SHFE,HC,2018-02-23,2018-04-04,21:00,23:00,commodity-v1
SHFE,HC,2018-04-09,2018-04-09,none,none,commodity-v1
SHFE,HC,2018-04-10,2018-04-27,21:00,23:00,commodity-v1
SHFE,HC,2018-05-02,2018-05-02,none,none,commodity-v1
SHFE,HC,2018-05-03,2018-06-15,21:00,23:00,commodity-v1
SHFE,HC,2018-06-19,2018-06-19,none,none,commodity-v1
SHFE,HC,2018-06-20,2018-09-21,21:00,23:00,commodity-v1
SHFE,HC,2018-09-25,2018-09-25,none,none,commodity-v1
SHFE,HC,2018-09-26,2018-09-28,21:00,23:00,commodity-v1
SHFE,HC,2018-10-08,2018-10-08,none,none,commodity-v1
SHFE,HC,2018-10-09,2018-12-28,21:00,23:00,commodity-v1
SHFE,HC,2019-01-02,2019-01-02,none,none,commodity-v1
SHFE,HC,2019-01-03,2019-02-01,21:00,23:00,commodity-v1
SHFE,HC,2019-02-11,2019-02-11,none,none,commodity-v1
SHFE,HC,2019-02-12,2019-04-04,21:00,23:00,commodity-v1
SHFE,HC,2019-04-08,2019-04-08,none,none,commodity-v1
SHFE,HC,2019-04-09,2019-04-30,21:00,23:00,commodity-v1
SHFE,HC,2019-05-06,2019-05-06,none,none,commodity-v1
SHFE,HC,2019-05-07,2019-06-06,21:00,23:00,commodity-v1
SHFE,HC,2019-06-10,2019-06-10,none,none,commodity-v1
SHFE,HC,2019-06-11,2019-09-12,21:00,23:00,commodity-v1
SHFE,HC,2019-09-16,2019-09-16,none,none,commodity-v1
SHFE,HC,2019-09-17,2019-09-30,21:00,23:00,commodity-v1
SHFE,HC,2019-10-08,2019-10-08,none,none,commodity-v1
SHFE,HC,2019-10-09,2019-12-25,21:00,23:00,commodity-v1
SHFE,HC,2019-12-26,2019-12-26,22:30,23:00,commodity-v1
SHFE,HC,2019-12-27,2019-12-31,21:00,23:00,commodity-v1
SHFE,HC,2020-01-02,2020-01-02,none,none,commodity-v1
SHFE,HC,2020-01-03,2020-01-23,21:00,23:00,commodity-v1
SHFE,HC,2020-02-03,2020-05-06,none,none,commodity-v1
SHFE,HC,2020-05-07,2020-06-24,21:00,23:00,commodity-v1
SHFE,HC,2020-06-29,2020-06-29,none,none,commodity-v1
SHFE,HC,2020-06-30,2020-09-30,21:00,23:00,commodity-v1
SHFE,HC,2020-10-09,2020-10-09,none,none,commodity-v1
SHFE,HC,2020-10-12,2020-12-31,21:00,23:00,commodity-v1
SHFE,HC,2021-01-04,2021-01-04,none,none,commodity-v1
SHFE,HC,2021-01-05,2021-02-10,21:00,23:00,commodity-v1
SHFE,HC,2021-02-18,2021-02-18,none,none,commodity-v1
SHFE,HC,2021-02-19,2021-04-02,21:00,23:00,commodity-v1
SHFE,HC,2021-04-06,2021-04-06,none,none,commodity-v1
SHFE,HC,2021-04-07,2021-04-30,21:00,23:00,commodity-v1
SHFE,HC,2021-05-06,2021-05-06,none,none,commodity-v1
SHFE,HC,2021-05-07,2021-06-11,21:00,23:00,commodity-v1
SHFE,HC,2021-06-15,2021-06-15,none,none,commodity-v1
SHFE,HC,2021-06-16,2021-09-17,21:00,23:00,commodity-v1
SHFE,HC,2021-09-22,2021-09-22,none,none,commodity-v1
SHFE,HC,2021-09-23,2021-09-30,21:00,23:00,commodity-v1
SHFE,HC,2021-10-08,2021-10-08,none,none,commodity-v1
SHFE,HC,2021-10-11,2021-12-31,21:00,23:00,commodity-v1
SHFE,HC,2022-01-04,2022-01-04,none,none,commodity-v1
SHFE,HC,2022-01-05,2022-01-28,21:00,23:00,commodity-v1
SHFE,HC,2022-02-07,2022-02-07,none,none,commodity-v1
SHFE,HC,2022-02-08,2022-04-01,21:00,23:00,commodity-v1
SHFE,HC,2022-04-06,2022-04-06,none,none,commodity-v1
SHFE,HC,2022-04-07,2022-04-29,21:00,23:00,commodity-v1
SHFE,HC,2022-05-05,2022-05-05,none,none,commodity-v1
SHFE,HC,2022-05-06,2022-06-02,21:00,23:00,commodity-v1
SHFE,HC,2022-06-06,2022-06-06,none,none,commodity-v1
SHFE,HC,2022-06-07,2022-09-09,21:00,23:00,commodity-v1
SHFE,HC,2022-09-13,2022-09-13,none,none,commodity-v1
SHFE,HC,2022-09-14,2022-09-30,21:00,23:00,commodity-v1
SHFE,HC,2022-10-10,2022-10-10,none,none,commodity-v1
SHFE,HC,2022-10-11,2022-12-30,21:00,23:00,commodity-v1
SHFE,HC,2023-01-03,2023-01-03,none,none,commodity-v1
SHFE,HC,2023-01-04,2023-01-20,21:00,23:00,commodity-v1
SHFE,HC,2023-01-30,2023-01-30,none,none,commodity-v1
SHFE,HC,2023-01-31,2023-04-04,21:00,23:00,commodity-v1
SHFE,HC,2023-04-06,2023-04-06,none,none,commodity-v1
SHFE,HC,2023-04-07,2023-04-28,21:00,23:00,commodity-v1
SHFE,HC,2023-05-04,2023-05-04,none,none,commodity-v1
SHFE,HC,2023-05-05,2023-06-21,21:00,23:00,commodity-v1
SHFE,HC,2023-06-26,2023-06-26,none,none,commodity-v1
SHFE,HC,2023-06-27,2023-09-28,21:00,23:00,commodity-v1
SHFE,HC,2023-10-09,2023-10-09,none,none,commodity-v1
SHFE,HC,2023-10-10,2023-12-29,21:00,23:00,commodity-v1
SHFE,HC,2024-01-02,2024-01-02,none,none,commodity-v1
SHFE,HC,2024-01-03,2024-02-08,21:00,23:00,commodity-v1
SHFE,HC,2024-02-19,2024-02-19,none,none,commodity-v1
SHFE,HC,2024-02-20,2024-04-03,21:00,23:00,commodity-v1
SHFE,HC,2024-04-08,2024-04-08,none,none,commodity-v1
SHFE,HC,2024-04-09,2024-04-30,21:00,23:00,commodity-v1
SHFE,HC,2024-05-06,2024-05-06,none,none,commodity-v1
SHFE,HC,2024-05-07,2024-06-07,21:00,23:00,commodity-v1
SHFE,HC,2024-06-11,2024-06-11,none,none,commodity-v1
SHFE,HC,2024-06-12,2024-09-13,21:00,23:00,commodity-v1
SHFE,HC,2024-09-18,2024-09-18,none,none,commodity-v1
SHFE,HC,2024-09-19,2024-09-30,21:00,23:00,commodity-v1
SHFE,HC,2024-10-08,2024-10-08,none,none,commodity-v1
SHFE,HC,2024-10-09,2024-12-31,21:00,23:00,commodity-v1
SHFE,HC,2025-01-02,2025-01-02,none,none,commodity-v1
SHFE,HC,2025-01-03,2025-01-27,21:00,23:00,commodity-v1
SHFE,HC,2025-02-05,2025-02-05,none,none,commodity-v1
SHFE,HC,2025-02-06,2025-04-03,21:00,23:00,commodity-v1
SHFE,HC,2025-04-07,2025-04-07,none,none,commodity-v1
SHFE,HC,2025-04-08,2025-04-30,21:00,23:00,commodity-v1
SHFE,HC,2025-05-06,2025-05-06,none,none,commodity-v1
SHFE,HC,2025-05-07,2025-05-30,21:00,23:00,commodity-v1
SHFE,HC,2025-06-03,2025-06-03,none,none,commodity-v1
SHFE,HC,2025-06-04,2025-09-30,21:00,23:00,commodity-v1
SHFE,HC,2025-10-09,2025-10-09,none,none,commodity-v1
